customer_id,has_social_account,social_mentions_count,social_sentiment,online_reviews_count,avg_review_rating,website_visits_monthly,mobile_app_rating,forum_posts_count,community_member,brand_mentions_positive,brand_mentions_negative,follower_count,is_influencer
CUST_000001,True,5,Negative,1,1.463379454703564,7,3.5051529215263604,0,True,0,0,12.848404850922174,False
CUST_000002,True,1,Positive,0,,6,,2,True,1,0,83.69407928436716,False
CUST_000003,True,2,Positive,0,,8,,0,False,0,1,1602.6408597335576,False
CUST_000004,True,2,Negative,0,,4,3.3606297887096606,1,False,0,0,379.9518493632031,False
CUST_000005,True,2,Neutral,1,2.055286834204666,4,,1,False,0,0,106.80188078065679,False
CUST_000006,False,0,No Data,0,,5,3.775410209785615,2,False,0,0,0.0,False
CUST_000007,False,0,No Data,0,,7,3.5961575458243846,1,True,0,0,0.0,False
CUST_000008,True,2,Neutral,0,,6,,1,False,0,0,822.1873717378768,False
CUST_000009,False,0,No Data,0,,5,3.7539716023571077,1,False,0,0,0.0,False
CUST_000010,False,0,No Data,1,3.185576824294789,5,4.590860855774012,0,False,0,0,0.0,False
CUST_000011,True,2,Negative,0,,2,3.0841217683356046,1,False,1,0,55.555965063740054,False
CUST_000012,False,0,No Data,1,4.448959431679539,6,4.003891301145475,2,False,0,0,0.0,False
CUST_000013,False,0,No Data,0,,2,4.173117101338865,1,False,0,0,0.0,False
CUST_000014,True,0,Positive,0,,13,,1,True,1,0,37.25775042193612,False
CUST_000015,False,0,No Data,0,,8,4.55709178383483,2,False,0,0,0.0,False
CUST_000016,True,3,Neutral,0,,3,,1,False,1,0,22843.809188766765,True
CUST_000017,False,0,No Data,0,,7,,1,True,0,0,0.0,False
CUST_000018,True,3,Positive,1,5.0,5,,0,False,0,1,52149.1908524452,True
CUST_000019,False,0,No Data,1,3.9892745664407974,4,,1,True,0,0,0.0,False
CUST_000020,True,1,Neutral,1,5.0,5,2.6464615179521074,1,True,0,0,55.165500345215406,False
CUST_000021,False,0,No Data,0,,7,,1,False,0,0,0.0,False
CUST_000022,False,0,No Data,0,,5,3.433765026866692,0,False,0,0,0.0,False
CUST_000023,True,1,Neutral,1,5.0,10,4.185083939562456,1,True,0,0,5.872751826007915,False
CUST_000024,False,0,No Data,0,,4,4.405443727749624,1,True,0,0,0.0,False
CUST_000025,True,1,Negative,0,,3,3.9003435027449824,0,False,1,0,20.152050887865464,False
CUST_000026,True,1,Negative,0,,4,4.846244673695024,2,False,2,0,661.8825188226647,False
